

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 25 16:57:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  5977  002A02  ECB7  F027         	call	_vscp_sendEvent	;wreg free
  5978  002A06  0900               	iorlw	0
  5979  002A08  E0A6               	bz	l9806
  5980  002A0A                     l225:
  5981                           
  5982                           ; BSR set to: 0
  5983                           ;main.c: 718: }
  5984                           ;main.c: 720: }
  5985                           ;main.c: 721: }
  5986                           ;main.c: 722: }
  5987                           ;main.c: 725: if (high_alarm & (1 << i)) {
  5988  002A0A  D881               	call	PL4	;call to abstracted procedure
  5989  002A0C  144A               	andwf	_high_alarm,w,c
  5990  002A0E  E028               	bz	l9846
  5991                           
  5992                           ; BSR set to: 0
  5993                           ;main.c: 729: setpoint = ((int16_t)( (((uint16_t)readEEPROM(0x67 + 2*i ))<<8) + (uint16_
      +                          t)readEEPROM(0x68 + 2*i )) ) +
  5994                           ;main.c: 731: (int8_t)readEEPROM( 0x97 + i );
  5995  002A10  D90F               	call	PL70	;call to abstracted procedure
  5996  002A12  ECC0  F028         	call	_readEEPROM	;wreg free
  5997  002A16  D904               	call	PL62	;call to abstracted procedure
  5998  002A18  0E67               	movlw	103
  5999  002A1A  2591               	addwf	(??_doOneSecondWork+1)& (0+255),w,b
  6000  002A1C  6E16               	movwf	?_readEEPROM,c
  6001  002A1E  0E00               	movlw	0
  6002  002A20  2192               	addwfc	(??_doOneSecondWork+2)& (0+255),w,b
  6003  002A22  6E17               	movwf	?_readEEPROM+1,c
  6004  002A24  ECC0  F028         	call	_readEEPROM	;wreg free
  6005  002A28  D8F2               	call	PL58	;call to abstracted procedure
  6006  002A2A  0E68               	movlw	104
  6007  002A2C  2595               	addwf	(??_doOneSecondWork+5)& (0+255),w,b
  6008  002A2E  6E16               	movwf	?_readEEPROM,c
  6009  002A30  0E00               	movlw	0
  6010  002A32  2196               	addwfc	(??_doOneSecondWork+6)& (0+255),w,b
  6011  002A34  6E17               	movwf	?_readEEPROM+1,c
  6012  002A36  ECC0  F028         	call	_readEEPROM	;wreg free
  6013                           
  6014                           ; BSR set to: 0
  6015                           ;main.c: 734: if (current_temp[ i ] < setpoint) {
  6016  002A3A  D898               	call	PL12	;call to abstracted procedure
  6017  002A3C  D861               	call	PL2	;call to abstracted procedure
  6018  002A3E  CFDE F090          	movff	postinc2,??_doOneSecondWork
  6019  002A42  D8D1               	call	PL34	;call to abstracted procedure
  6020  002A44  E258               	bc	l9878
  6021  002A46                     l9844:
  6022                           
  6023                           ; BSR set to: 0
  6024                           ;main.c: 737: high_alarm &= ~(1 << i);
  6025  002A46  C09A  F090         	movff	doOneSecondWork@i,??_doOneSecondWork
  6026  002A4A  0E01               	movlw	1
  6027  002A4C  6F91               	movwf	(??_doOneSecondWork+1)& (0+255),b
  6028  002A4E  2B90               	incf	??_doOneSecondWork& (0+255),f,b
  6029  002A50  D002               	goto	u8404
  6030  002A52                     u8405:
  6031  002A52  90D8               	bcf	status,0,c
  6032  002A54  3791               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6033  002A56                     u8404:
  6034  002A56  2F90               	decfsz	??_doOneSecondWork& (0+255),f,b
  6035  002A58  D7FC               	goto	u8405
  6036  002A5A  1D91               	comf	(??_doOneSecondWork+1)& (0+255),w,b
  6037  002A5C  164A               	andwf	_high_alarm,f,c
  6038  002A5E  D04B               	goto	l9878
  6039  002A60                     l9846:
  6040                           
  6041                           ; BSR set to: 0
  6042                           ;main.c: 742: else {
  6043                           ;main.c: 747: setpoint = ((int16_t)( (((uint16_t)readEEPROM(0x67 + 2*i ))<<8) + (uint16_
      +                          t)readEEPROM(0x68 + 2*i )) );
  6044  002A60  519A               	movf	doOneSecondWork@i& (0+255),w,b
  6045  002A62  0D02               	mullw	2
  6046  002A64  0E68               	movlw	104
  6047  002A66  24F3               	addwf	prodl,w,c
  6048  002A68  6E16               	movwf	?_readEEPROM,c
  6049  002A6A  0E00               	movlw	0
  6050  002A6C  20F4               	addwfc	prodh,w,c
  6051  002A6E  6E17               	movwf	?_readEEPROM+1,c
  6052  002A70  ECC0  F028         	call	_readEEPROM	;wreg free
  6053  002A74  0100               	movlb	0	; () banked
  6054  002A76  6F90               	movwf	??_doOneSecondWork& (0+255),b
  6055  002A78  519A               	movf	doOneSecondWork@i& (0+255),w,b
  6056  002A7A  0D02               	mullw	2
  6057  002A7C  0E67               	movlw	103
  6058  002A7E  24F3               	addwf	prodl,w,c
  6059  002A80  6E16               	movwf	?_readEEPROM,c
  6060  002A82  0E00               	movlw	0
  6061  002A84  20F4               	addwfc	prodh,w,c
  6062  002A86  6E17               	movwf	?_readEEPROM+1,c
  6063  002A88  ECC0  F028         	call	_readEEPROM	;wreg free
  6064                           
  6065                           ; BSR set to: 0
  6066                           ;main.c: 750: if (current_temp[ i ] > setpoint) {
  6067  002A8C  D87C               	call	PL14	;call to abstracted procedure
  6068  002A8E  D838               	call	PL2	;call to abstracted procedure
  6069  002A90  D891               	call	PL24	;call to abstracted procedure
  6070  002A92  E231               	bc	l9878
  6071                           
  6072                           ; BSR set to: 0
  6073                           ;main.c: 753: high_alarm |= (1 << i);
  6074  002A94  D83C               	call	PL4	;call to abstracted procedure
  6075  002A96  124A               	iorwf	_high_alarm,f,c
  6076                           
  6077                           ; BSR set to: 0
  6078                           ;main.c: 759: vscp_alarmstatus |= 2;
  6079  002A98  824D               	bsf	_vscp_alarmstatus,1,c
  6080                           
  6081                           ; BSR set to: 0
  6082                           ;main.c: 762: if ( readEEPROM(0x43 + i) & (1<<4) ) {
  6083  002A9A  D861               	call	PL10	;call to abstracted procedure
  6084  002A9C  ECC0  F028         	call	_readEEPROM	;wreg free
  6085  002AA0  0100               	movlb	0	; () banked
  6086  002AA2  6F90               	movwf	??_doOneSecondWork& (0+255),b
  6087  002AA4  A990               	btfss	??_doOneSecondWork& (0+255),4,b
  6088  002AA6  D027               	goto	l9878
  6089                           
  6090                           ; BSR set to: 0
  6091                           ;main.c: 764: vscp_omsg.vscp_class = 1;
  6092  002AA8  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  6093                           
  6094                           ;main.c: 765: vscp_omsg.vscp_type = 2;
  6095                           
  6096                           ; BSR set to: 0
  6097                           ;main.c: 766: vscp_omsg.priority = 0x00;
  6098                           
  6099                           ;main.c: 767: vscp_omsg.flags = 0x80 + 3;
  6100  002AAA  D87C               	call	PL20	;call to abstracted procedure
  6101                           
  6102                           ; BSR set to: 0
  6103                           ;main.c: 769: if (readEEPROM(0x43 + i) & (1<<5)) {
  6104  002AAC  D858               	call	PL10	;call to abstracted procedure
  6105  002AAE  ECC0  F028         	call	_readEEPROM	;wreg free
  6106  002AB2  0100               	movlb	0	; () banked
  6107  002AB4  6F90               	movwf	??_doOneSecondWork& (0+255),b
  6108  002AB6  AB90               	btfss	??_doOneSecondWork& (0+255),5,b
  6109  002AB8  D012               	goto	l9868
  6110                           
  6111                           ; BSR set to: 0
  6112                           ;main.c: 771: if (readEEPROM(0x43 + i) & (1<<6)) {
  6113  002ABA  0E43               	movlw	67
  6114  002ABC  259A               	addwf	doOneSecondWork@i& (0+255),w,b
  6115  002ABE  6E16               	movwf	?_readEEPROM,c
  6116  002AC0  6A17               	clrf	?_readEEPROM+1,c
  6117  002AC2  0E00               	movlw	0
  6118  002AC4  2217               	addwfc	?_readEEPROM+1,f,c
  6119  002AC6  ECC0  F028         	call	_readEEPROM	;wreg free
  6120  002ACA  0100               	movlb	0	; () banked
  6121  002ACC  6F90               	movwf	??_doOneSecondWork& (0+255),b
  6122  002ACE  AD90               	btfss	??_doOneSecondWork& (0+255),6,b
  6123  002AD0  D003               	goto	l9866
  6124                           
  6125                           ; BSR set to: 0
  6126                           ;main.c: 772: vscp_omsg.vscp_class = 30;
  6127  002AD2  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  6128                           
  6129                           ;main.c: 773: vscp_omsg.vscp_type = 6;
  6130  002AD4  D8C5               	call	PL92	;call to abstracted procedure
  6131  002AD6  D002               	goto	L7
  6132  002AD8                     l9866:
  6133                           
  6134                           ; BSR set to: 0
  6135                           ;main.c: 775: else {
  6136                           ;main.c: 776: vscp_omsg.vscp_class = 30;
  6137  002AD8  6BCF               	clrf	(_vscp_omsg+3)& (0+255),b
  6138                           
  6139                           ;main.c: 777: vscp_omsg.vscp_type = 5;
  6140  002ADA  D8BF               	call	PL90	;call to abstracted procedure
  6141  002ADC                     L7:
  6142  002ADC  6FD0               	movwf	(_vscp_omsg+4)& (0+255),b
  6143  002ADE                     l9868:
  6144                           
  6145                           ; BSR set to: 0
  6146                           ;main.c: 778: }
  6147                           ;main.c: 779: }
  6148                           ;main.c: 781: vscp_omsg.data[ 0 ] = i;
  6149                           
  6150                           ; BSR set to: 0
  6151                           ;main.c: 782: vscp_omsg.data[ 1 ] =
  6152                           ;main.c: 783: readEEPROM(0x73 + 2*i);
  6153  002ADE  D823               	call	PL6	;call to abstracted procedure
  6154  002AE0  ECC0  F028         	call	_readEEPROM	;wreg free
  6155                           
  6156                           ; BSR set to: 0
  6157                           ;main.c: 784: vscp_omsg.data[ 2 ] =
  6158                           ;main.c: 785: readEEPROM(0x74 + 2*i);
  6159  002AE4  D82E               	call	PL8	;call to abstracted procedure
  6160  002AE6  ECC0  F028         	call	_readEEPROM	;wreg free
  6161  002AEA  0100               	movlb	0	; () banked
  6162  002AEC  6FD3               	movwf	(_vscp_omsg+7)& (0+255),b
  6163                           
  6164                           ; BSR set to: 0
  6165                           ;main.c: 788: if (!vscp_sendEvent()) {
  6166  002AEE  ECB7  F027         	call	_vscp_sendEvent	;wreg free
  6167  002AF2  0900               	iorlw	0
  6168  002AF4  E0A8               	bz	l9844
  6169  002AF6                     l9878:
  6170                           
  6171                           ; BSR set to: 0
  6172  002AF6  2B9A               	incf	doOneSecondWork@i& (0+255),f,b
  6173  002AF8  0E05               	movlw	5
  6174  002AFA  659A               	cpfsgt	doOneSecondWork@i& (0+255),b
  6175  002AFC  D603               	goto	l9730
  6176                           
  6177                           ; BSR set to: 0
  6178  002AFE  0C05               	retlw	5
  6179  002B00                     __end_of_doOneSecondWork:
  6180                           	opt stack 0
  6181  002B00                     PL2:
  6182                           	opt stack 23
  6183  002B00  0E00               	movlw	low _current_temp
  6184  002B02  24F3               	addwf	prodl,w,c
  6185  002B04  6ED9               	movwf	fsr2l,c
  6186  002B06  0E01               	movlw	high _current_temp
  6187  002B08  20F4               	addwfc	prodh,w,c
  6188  002B0A  6EDA               	movwf	fsr2h,c
  6189  002B0C  0012               	return	
  6190  002B0E                     __end_ofPL2:
  6191                           	opt stack 0
  6192  002B0E                     PL4:
